Participante,image_url,Identificador,Título,Fotógrafo,Fecha,Restricciones de acceso,Derechos,Repositorio,Medio,Temas,Descripción,Página en Crónica ,Latitude,Longitude ,Precisión
17,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_3_0691r.jpg,garcia_photo_3_0691,[El Sr. Presidente de la Republica y sus acompañantes en la Fábrica de Pólvora],"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-28,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Inauguración, Industrias manufactureras, Díaz, Porfirio, 1830-1915",Inauguración de la Fábrica de Pólvora,307,,,
17,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_3_0692r.jpg,garcia_photo_3_0692,[El Sr. Presidente de la Republica y sus acompañantes en la Fábrica de Pólvora],"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-28,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Inauguración, Industrias manufactureras, Díaz, Porfirio, 1830-1915",Inauguración de la Fábrica de Pólvora,307,,,
18,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_1_0131r.jpg,garcia_photo_1_0131,Aspecto del Jardín del Colegio de Niñas durante el acto de la inauguración del reloj publico donado por la colonia otomana,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-22,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Mujeres, Inauguración, Maquinaria, Turquía",Inauguración de un reloj público (Turquía),91,19.37144,-99.183845,
18,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_1_0133r.jpg,garcia_photo_1_0133,[Aspecto del Jardín del Colegio de Niñas durante el acto de la inauguración del reloj publico donado por la colonia otomana],"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-22,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Mujeres, Indígenas, Inauguración, Maquinaria, Turquía",Inauguración de un reloj público (Turquía),,19.37144,-99.183845,
18,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_4_0793r.jpg,garcia_photo_4_0793,"Los Sres. Pimentel, Letayf y De Landa al pie del reloj publico donado por la colonia otomana","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-22,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Inauguración, Maquinaria, Turquía",Inauguración de un reloj público (Turquía),91,19.329561,-99.186782,
19,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_2_0367r.jpg,garcia_photo_2_0367,Niños que juraron la bandera en la Plaza de San Sebastian,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-06,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Mujeres, Niños y niñas, Plazas, Multitudes, Banderas, Educación",Jura de la bandera por los niños de las escuelas de la Capital,193,,,
19,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_2_0369r.jpg,garcia_photo_2_0369,Otro aspecto de la Plaza de San Sebastián durante la jura de la bandera por los niños,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-06,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Mujeres, Niños y niñas, Plazas, Multitudes, Educación, Banderas",Jura de la bandera por los niños de las escuelas de la Capital,192,,,
19,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_2_0372r.jpg,garcia_photo_2_0372,[Grupo de niñas que juraron la bandera en la Plaza del Carmen],"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-06,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Mujeres, Niños y niñas, Plazas, Multitudes, Banderas, Educación",Jura de la bandera por los niños de las escuelas de la Capital,,,,
20,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_2_0376r.jpg,garcia_photo_2_0376,[El acto oficial que precedió a la jura de la bandera por los obreros],"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-30,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Clase obrera, Banderas",Jura de la bandera por los obreros de la Capital,168,,,
20,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_2_0379r.jpg,garcia_photo_2_0379,La jura de la bandera por los obreros,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-30,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Clase obrera, Banderas",Jura de la bandera por los obreros de la Capital,168,,,
20,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_4_0850r.jpg,garcia_photo_4_0850,[El acto oficial que precedió a la jura de la bandera por los obreros],"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-30,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Clase obrera, Banderas",Jura de la bandera por los obreros de la Capital,168,,,
21,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_2_0380r.jpg,garcia_photo_2_0380,La mesa presidencial en la apoteosis de los héroes de la Independencia,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-10-06,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,,La apoteosis de los héroes de la Independencia (Actos cívicos solemnes),178,19.432445,-99.131193,
21,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_2_0382r.jpg,garcia_photo_2_0382,"Aspecto del catafalco levantado en honor de los héroes de la Independencia, durante la apoteosis de estos","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-10-06,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,,La apoteosis de los héroes de la Independencia (Actos cívicos solemnes),178,19.432445,-99.131193,
21,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_2_0383r.jpg,garcia_photo_2_0383,"[Aspecto del catafalco levantado en honor de los héroes de la Independencia, durante la apoteosis de estos]","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-10-06,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,,La apoteosis de los héroes de la Independencia (Actos cívicos solemnes),178,19.432445,-99.131193,
22,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_1_0086r.jpg,garcia_photo_1_0086,La concurrencia a la ceremonia relativa al monumento a Isabel la Católica,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-09,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Monumentos, Colocación de la primera piedra, España, Isabella I, Queen of Spain, 1451-1504",Monumento á Isabel la Católica (Actos oficiales solemnes),99,19.295863,-99.011768,
22,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_1_0088r.jpg,garcia_photo_1_0088,La mesa presidencial en la ceremonia relativa al monumento a Isabel la Católica,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-09,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Monumentos, Colocación de la primera piedra, España, Isabella I, Queen of Spain, 1451-1504",Monumento á Isabel la Católica (Actos oficiales solemnes),99,19.295863,-99.011768,
22,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_1_0089r.jpg,garcia_photo_1_0089,El Sr. presidente presidiendo el acto oficial el día de la colocación de la primera piedra del monumento a Isabel la Católica.,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-09,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Monumentos, Colocación de la primera piedra, España, Isabella I, Queen of Spain, 1451-1504, Díaz, Porfirio, 1830-1915",Monumento á Isabel la Católica (Actos oficiales solemnes),,19.295863,-99.011768,
23,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_1_0106r.jpg,garcia_photo_1_0106,[S. E. el Sr. Embajador Permanente de Estados Unidos llega a la tribuna oficial donde se efectuó el acto relativo al monumento a Washington],"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-11,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Embajadores, Monumentos, Estados Unidos de América, Wilson, Henry Lane, 1857-1932, Washington, George, 1732-1799",Monumento á Washington (Estados Unidos de América),,19.42771,-99.158663,
23,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_1_0107r.jpg,garcia_photo_1_0107,El Sr. Presidente de la República llega a la tribuna oficial donde se efectuó el acto relativo al monumento a Washington,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-11,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Monumentos, Estados Unidos de América, Díaz, Porfirio, 1830-1915, Washington, George, 1732-1799",Monumento á Washington (Estados Unidos de América),63,19.42771,-99.158663,
23,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_1_0108r.jpg,garcia_photo_1_0108,S. E. el Sr. Embajador Permanente de Estados Unidos pronuncia su discurso relativo al monumento a Washington,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-11,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Monumentos, Estados Unidos de América, Washington, George, 1732-1799",Monumento á Washington (Estados Unidos de América),63,19.42771,-99.158663,
24,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_3_0558r.jpg,garcia_photo_3_0558,[El acto de la inauguración de las obras de la Penitenciaria],"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-29,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Inauguraciones, Cárceles",Obras de ampliación de la Penitenciaria del Distrito Federal (Inauguraciones),,19.436505,-99.115872,
24,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_3_0559r.jpg,garcia_photo_3_0559,[El Sr. Vicepresidente de la Republica visita la Penitenciaria],"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-29,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Inauguraciones, Cárceles, Corral, Ramón, 1854-1912",Obras de ampliación de la Penitenciaria del Distrito Federal (Inauguraciones),,19.436505,-99.115872,
24,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_3_0564r.jpg,garcia_photo_3_0564,[El Sr. Vicepresidente de la Republica visita la Penitenciaria],"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-29,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Mujeres, Inauguraciones, Cárceles, Corral, Ramón, 1854-1912",Obras de ampliación de la Penitenciaria del Distrito Federal (Inauguraciones),,19.436505,-99.115872,
25,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_2_0463r.jpg,garcia_photo_2_0463,[Aspecto de una estación de las obras de aguas potables],"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-21,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Inauguraciones, Obras públicas",Obras de aprovisionamiento de aguas (Inauguraciones),214,,,
25,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_2_0467r.jpg,garcia_photo_2_0467,[Aspecto de una estación de las obras de aguas potables],"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-21,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Mujeres, Inauguraciones, Obras públicas",Obras de aprovisionamiento de aguas (Inauguraciones),214,,,
25,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_2_0468r.jpg,garcia_photo_2_0468,Torre de entrada al estanque donde se efectuó el acto relativo a las obras de aguas potables,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-21,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Inauguraciones, Obras públicas",Obras de aprovisionamiento de aguas (Inauguraciones),215,,,
26,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_2_0475r.jpg,garcia_photo_2_0475,Aspecto exterior de la tienda donde se efectuó el acto de la inauguración de las obras de ensanche del Desagüe,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-26,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Inauguraciones, Obras públicas",Obras de ensanche del Desagüe del Valle (Inauguraciones),417,,,
26,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_2_0478r.jpg,garcia_photo_2_0478,Los invitados recorren las obras exteriores del tunel de Tequixquiac,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-26,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Inauguraciones, Obras públicas",Obras de ensanche del Desagüe del Valle (Inauguraciones),478,,,
26,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_2_0481r.jpg,garcia_photo_2_0481,Vista general de las obras exteriores del túnel de Tequixquiac,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-26,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Inauguraciones, Obras públicas",Obras de ensanche del Desagüe del Valle (Inauguraciones),478,,,
27,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_1_0022r.jpg,garcia_photo_1_0022,Los marinos argentinos marchan a depositar su ofrenda de flores ante la Columna de la Independencia,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-18,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Inauguración, Arquitectura, Monumentos, Regalos diplomáticos, Argentina",Ofrenda de flores ante la Columna de la Independencia (Argentina),89,19.427025,-99.167665,
27,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_3_0551r.jpg,garcia_photo_3_0551,Los obreros en valla de honor frente a las obras del Palacio Legislativo,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-23,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Fotógrafos, Colocación de la primera piedra, Poder legislativo, Arquitectura",Palacio del Poder Legislativo (Colocaciones de primevas piedras),223,19.430278,-99.1175,
27,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_3_0552r.jpg,garcia_photo_3_0552,Salida de la concurrencia al acto de la colocación de la primera piedra del Palacio Legislativo,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-23,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Fotógrafos, Colocación de la primera piedra, Poder legislativo, Arquitectura",Palacio del Poder Legislativo (Colocaciones de primevas piedras),223,19.430278,-99.1175,
28,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_3_0556r.jpg,garcia_photo_3_0556,Un teatro del Parque Obrero de Valbuena,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-17,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Mujeres, Indígenas, Inauguraciones, Parques, Clase obrera",Parque Obrero de Valbuena (Inauguraciones),213,19.415772,-99.107331,
28,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_3_0557r.jpg,garcia_photo_3_0557,Los columpios del Parque Obrero de Valbuena,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-17,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Inauguraciones, Parques, Clase obrera",Parque Obrero de Valbuena (Inauguraciones),214,19.415772,-99.107331,
28,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_4_0924r.jpg,garcia_photo_4_0924,Un kiosco del Parque Obrero de Valbuena,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-17,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Mujeres, Indígenas, Inauguraciones, Parques, Clase obrera",Parque Obrero de Valbuena (Inauguraciones),214,19.415772,-99.107331,
29,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_2_0286r.jpg,garcia_photo_2_0286,[Grupo de individuos de la procesión de antorcha],"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-19,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Procesiones, Vida nocturna",Procesión de antorchas (Procesiones públicas),144,,,
29,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_2_0287r.jpg,garcia_photo_2_0287,[Grupo de individuos de la procesión de antorcha],"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-19,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Procesiones, Vida nocturna",Procesión de antorchas (Procesiones públicas),144,,,
29,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_2_0288r.jpg,garcia_photo_2_0288,Grupo de individuos de la procesión de antorcha,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-19,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Procesiones, Vida nocturna",Procesión de antorchas (Procesiones públicas),144,,,
30,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_3_0716r.jpg,garcia_photo_3_0716,[Vista general de los asistentes a las maniobras militares],"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-25,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Recreaciones históricas, Fuerzas Armadas",Simulacro de batalla,303,,,
30,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_3_0717r.jpg,garcia_photo_3_0717,[Vista general de los asistentes a las maniobras militares],"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-25,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Recreaciones históricas, Fuerzas Armadas",Simulacro de batalla,303,,,
30,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_3_0718r.jpg,garcia_photo_3_0718,Carruajes de los concurrentes a las maniobras militares,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-25,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Recreaciones históricas, Fuerzas Armadas",Simulacro de batalla,302,,,
31,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_2_0400r.jpg,garcia_photo_2_0400,Edificio de los Telégrafos Federales,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-16,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Arquitectura, Vida en la calle",El Grito,146,,,
31,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_2_0401r.jpg,garcia_photo_2_0401,"Edificio de ""La Valenciana""","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-16,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Arquitectura, Vida en la calle",El Grito,148,19.383972,-99.057519,
31,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_2_0402r.jpg,garcia_photo_2_0402,Casa del Sr. Vicepresidente de la Republica,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-16,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Arquitectura, Vida en la calle, Corral, Ramón, 1854-1912",El Grito,145,,,
32,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_2_0422r.jpg,garcia_photo_2_0422,[Edificio del Centro Mercantil],"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-16,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Arquitectura, Vida en la calle",El Grito,,19.432083,-99.134592,
32,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_2_0423r.jpg,garcia_photo_2_0423,Edificio de los Ferrocarriles Nacionales,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-16,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Arquitectura, Vida en la calle",El Grito,,19.459149,-99.179932,
32,https://raw.githubusercontent.com/llilasbenson/filuni-collection-builder/main/objects/garcia_photo_2_0427r.jpg,garcia_photo_2_0427,La Droguería de la Profesa iluminada,"Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José",1910-09-15,Dominio público,https://creativecommons.org/publicdomain/mark/1.0/,"Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",fotografía,"Alumbrado eléctrico, Vida nocturna",El Grito,164,19.433805,-99.136659,
